                      (           f3.asm):00001         
0000 87CD2000000E2180 (           f3.asm):00002         L0000               fcb       $87,$CD,$20,$00,$00,$0E,$21,$80 .M ...!.
0008 3A002000000046B3 (           f3.asm):00003         L0008               fcb       $3A,$00,$20,$00,$00,$00,$46,$B3 :. ...F3
0010 0000000000000000 (           f3.asm):00004         L0010               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0018 0000000000000000 (           f3.asm):00005         L0018               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0020 7E412E436F707972 (           f3.asm):00006         L0020               fcb       $7E,$41,$2E,$43,$6F,$70,$79,$72 ~A.Copyr
0028 6967687420313938 (           f3.asm):00007         L0028               fcb       $69,$67,$68,$74,$20,$31,$39,$38 ight 198
0030 37207375624C4F47 (           f3.asm):00008         L0030               fcb       $37,$20,$73,$75,$62,$4C,$4F,$47 7 subLOG
0038 49432E20416C6C20 (           f3.asm):00009         L0038               fcb       $49,$43,$2E,$20,$41,$6C,$6C,$20 IC. All
0040 5269676874732052 (           f3.asm):00010         L0040               fcb       $52,$69,$67,$68,$74,$73,$20,$52 Rights R
0048 657365727665642E (           f3.asm):00011         L0048               fcb       $65,$73,$65,$72,$76,$65,$64,$2E eserved.
0050 0C05201B310C101B (           f3.asm):00012         L0050               fcb       $0C,$05,$20,$1B,$31,$0C,$10,$1B .. .1...
0058 310C3F1B310D1043 (           f3.asm):00013         L0058               fcb       $31,$0C,$3F,$1B,$31,$0D,$10,$43 1.?.1..C
0060 757272656E742053 (           f3.asm):00014         L0060               fcb       $75,$72,$72,$65,$6E,$74,$20,$53 urrent S
0068 63656E6572792046 (           f3.asm):00015         L0068               fcb       $63,$65,$6E,$65,$72,$79,$20,$46 cenery F
0070 696C653A0220222D (           f3.asm):00016         L0070               fcb       $69,$6C,$65,$3A,$02,$20,$22,$2D ile:. "-
0078 2D2D2D2D2D2D2D2D (           f3.asm):00017         L0078               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
0080 2D2D2D2D2D2D2D2D (           f3.asm):00018         L0080               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
0088 2D2D2D2D2D2D2D2D (           f3.asm):00019         L0088               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
0090 2D2D2D2D2D2D2D02 (           f3.asm):00020         L0090               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$02 -------.
0098 202E2D2D2D2D2D2D (           f3.asm):00021         L0098               fcb       $20,$2E,$2D,$2D,$2D,$2D,$2D,$2D .------
00A0 2D2D2D2D2D2D2D2D (           f3.asm):00022         L00A0               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
00A8 2D2D2D2D2D2D2D2D (           f3.asm):00023         L00A8               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
