                      (     mod3.dat.asm):00001         
0000 87CD1F99000D4081 (     mod3.dat.asm):00002         L0000               fcb       $87,$CD,$1F,$99,$00,$0D,$40,$81 .M....@.
0008 FF001600006D6F64 (     mod3.dat.asm):00003         L0008               fcb       $FF,$00,$16,$00,$00,$6D,$6F,$64 .....mod
0010 332E6461F401000B (     mod3.dat.asm):00004         L0010               fcb       $33,$2E,$64,$61,$F4,$01,$00,$0B 3.dat...
0018 CB0C0B000CCBB0CB (     mod3.dat.asm):00005         L0018               fcb       $CB,$0C,$0B,$00,$0C,$CB,$B0,$CB K....K0K
0020 0BB0B00000000000 (     mod3.dat.asm):00006         L0020               fcb       $0B,$B0,$B0,$00,$00,$00,$00,$00 .00.....
0028 0000000B0000B000 (     mod3.dat.asm):00007         L0028               fcb       $00,$00,$00,$0B,$00,$00,$B0,$00 ......0.
0030 00000B0B0BB0BC0B (     mod3.dat.asm):00008         L0030               fcb       $00,$00,$0B,$0B,$0B,$B0,$BC,$0B .....0<.
0038 C0B0BC00000BCBC0 (     mod3.dat.asm):00009         L0038               fcb       $C0,$B0,$BC,$00,$00,$0B,$CB,$C0 @0<...K@
0040 C00BCB000BC000CB (     mod3.dat.asm):00010         L0040               fcb       $C0,$0B,$CB,$00,$0B,$C0,$00,$CB @.K..@.K
0048 C0BB0B000B00B000 (     mod3.dat.asm):00011         L0048               fcb       $C0,$BB,$0B,$00,$0B,$00,$B0,$00 @;....0.
0050 0000000000000000 (     mod3.dat.asm):00012         L0050               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0058 0000000B0BBB00B0 (     mod3.dat.asm):00013         L0058               fcb       $00,$00,$00,$0B,$0B,$BB,$00,$B0 .....;.0
0060 BB0C00B0BC0C0BC0 (     mod3.dat.asm):00014         L0060               fcb       $BB,$0C,$00,$B0,$BC,$0C,$0B,$C0 ;..0<..@
0068 0CBBBBC00C0BC0BB (     mod3.dat.asm):00015         L0068               fcb       $0C,$BB,$BB,$C0,$0C,$0B,$C0,$BB .;;@..@;
0070 0B0C0000000B0B00 (     mod3.dat.asm):00016         L0070               fcb       $0B,$0C,$00,$00,$00,$0B,$0B,$00 ........
0078 000B00000000B000 (     mod3.dat.asm):00017         L0078               fcb       $00,$0B,$00,$00,$00,$00,$B0,$00 ......0.
0080 B0000000B00B00B0 (     mod3.dat.asm):00018         L0080               fcb       $B0,$00,$00,$00,$B0,$0B,$00,$B0 0...0..0
0088 B0000000B00CC0BB (     mod3.dat.asm):00019         L0088               fcb       $B0,$00,$00,$00,$B0,$0C,$C0,$BB 0...0.@;
0090 C0B0C00000B0C0C0 (     mod3.dat.asm):00020         L0090               fcb       $C0,$B0,$C0,$00,$00,$B0,$C0,$C0 @0@..0@@
