                      (         sub5.asm):00001         
0000 87CD18AE000D2181 (         sub5.asm):00002         L0000               fcb       $87,$CD,$18,$AE,$00,$0D,$21,$81 .M....!.
0008 AE00110000737562 (         sub5.asm):00003         L0008               fcb       $AE,$00,$11,$00,$00,$73,$75,$62 .....sub
0010 B5308D0007EC85BE (         sub5.asm):00004         L0010               fcb       $B5,$30,$8D,$00,$07,$EC,$85,$BE 50...l.>
0018 01076E8B00EA0025 (         sub5.asm):00005         L0018               fcb       $01,$07,$6E,$8B,$00,$EA,$00,$25 ..n..j.%
0020 0D8E051F03FD12DC (         sub5.asm):00006         L0020               fcb       $0D,$8E,$05,$1F,$03,$FD,$12,$DC .......\
0028 06EA074A0B400BDF (         sub5.asm):00007         L0028               fcb       $06,$EA,$07,$4A,$0B,$40,$0B,$DF .j.J.@._
0030 0C1C0B800C5A3476 (         sub5.asm):00008         L0030               fcb       $0C,$1C,$0B,$80,$0C,$5A,$34,$76 .....Z4v
0038 8619B71D76171348 (         sub5.asm):00009         L0038               fcb       $86,$19,$B7,$1D,$76,$17,$13,$48 ..7.v..H
0040 1713ACCC1E25FD1D (         sub5.asm):00010         L0040               fcb       $17,$13,$AC,$CC,$1E,$25,$FD,$1D ..,L.%..
0048 89170005BD774735 (         sub5.asm):00011         L0048               fcb       $89,$17,$00,$05,$BD,$77,$47,$35 ....=wG5
0050 F63476CC0078FD1D (         sub5.asm):00012         L0050               fcb       $F6,$34,$76,$CC,$00,$78,$FD,$1D v4vL.x..
0058 71FC4CEF44564456 (         sub5.asm):00013         L0058               fcb       $71,$FC,$4C,$EF,$44,$56,$44,$56 q.LoDVDV
0060 4456FB1D76FD1D73 (         sub5.asm):00014         L0060               fcb       $44,$56,$FB,$1D,$76,$FD,$1D,$73 DV..v..s
0068 8601B71D6CCC02D0 (         sub5.asm):00015         L0068               fcb       $86,$01,$B7,$1D,$6C,$CC,$02,$D0 ..7.lL.P
0070 FD1D6DCC028AFD1D (         sub5.asm):00016         L0070               fcb       $FD,$1D,$6D,$CC,$02,$8A,$FD,$1D ..mL....
0078 6F7F1D75FC504934 (         sub5.asm):00017         L0078               fcb       $6F,$7F,$1D,$75,$FC,$50,$49,$34 o.u.PI4
0080 06308D17021F1083 (         sub5.asm):00018         L0080               fcb       $06,$30,$8D,$17,$02,$1F,$10,$83 .0......
0088 5041FD5049B61D87 (         sub5.asm):00019         L0088               fcb       $50,$41,$FD,$50,$49,$B6,$1D,$87 PA.PI6..
0090 7F1D871713F3B71D (         sub5.asm):00020         L0090               fcb       $7F,$1D,$87,$17,$13,$F3,$B7,$1D ....s7.
0098 873506FD504935F6 (         sub5.asm):00021         L0098               fcb       $87,$35,$06,$FD,$50,$49,$35,$F6 .5..PI5v
00A0 34344F8E4265108E (         sub5.asm):00022         L00A0               fcb       $34,$34,$4F,$8E,$42,$65,$10,$8E 44O.Be..
00A8 0001103F89B64265 (         sub5.asm):00023         L00A8               fcb       $00,$01,$10,$3F,$89,$B6,$42,$65 ...?.6Be
00B0 8103270481052602 (         sub5.asm):00024         L00B0               fcb       $81,$03,$27,$04,$81,$05,$26,$02 ..'...&.
00B8 861B35B434347C1D (         sub5.asm):00025         L00B8               fcb       $86,$1B,$35,$B4,$34,$34,$7C,$1D ..5444|.
00C0 3F4FC601103F8D24 (         sub5.asm):00026         L00C0               fcb       $3F,$4F,$C6,$01,$10,$3F,$8D,$24 ?OF..?.$
00C8 034F35B44F8E1DDA (         sub5.asm):00027         L00C8               fcb       $03,$4F,$35,$B4,$4F,$8E,$1D,$DA .O54O..Z
00D0 108E0001103F89B6 (         sub5.asm):00028         L00D0               fcb       $10,$8E,$00,$01,$10,$3F,$89,$B6 .....?.6
00D8 1DDABB1D3FB71D3F (         sub5.asm):00029         L00D8               fcb       $1D,$DA,$BB,$1D,$3F,$B7,$1D,$3F .Z;.?7.?
00E0 B61DDA8103270681 (         sub5.asm):00030         L00E0               fcb       $B6,$1D,$DA,$81,$03,$27,$06,$81 6.Z..'..
00E8 05270235B4861B35 (         sub5.asm):00031         L00E8               fcb       $05,$27,$02,$35,$B4,$86,$1B,$35 .'.54..5
00F0 B4347617FFC64D26 (         sub5.asm):00032         L00F0               fcb       $B4,$34,$76,$17,$FF,$C6,$4D,$26 44v..FM&
00F8 FA35F63476CC1E25 (         sub5.asm):00033         L00F8               fcb       $FA,$35,$F6,$34,$76,$CC,$1E,$25 z5v4vL.%
0100 FD1D89CC04E2FD72 (         sub5.asm):00034         L0100               fcb       $FD,$1D,$89,$CC,$04,$E2,$FD,$72 ...L.b.r
0108 0ECC0168FD72114F (         sub5.asm):00035         L0108               fcb       $0E,$CC,$01,$68,$FD,$72,$11,$4F .L.h.r.O
0110 B7721017009D17FF (         sub5.asm):00036         L0110               fcb       $B7,$72,$10,$17,$00,$9D,$17,$FF 7r......
0118 8717FFD581081027 (         sub5.asm):00037         L0118               fcb       $87,$17,$FF,$D5,$81,$08,$10,$27 ...U...'
0120 004E81091027005D (         sub5.asm):00038         L0120               fcb       $00,$4E,$81,$09,$10,$27,$00,$5D .N...'.]
0128 810A10270068810C (         sub5.asm):00039         L0128               fcb       $81,$0A,$10,$27,$00,$68,$81,$0C ...'.h..
0130 1027007081B11027 (         sub5.asm):00040         L0130               fcb       $10,$27,$00,$70,$81,$B1,$10,$27 .'.p.1.'
0138 000E81B21027001C (         sub5.asm):00041         L0138               fcb       $00,$0E,$81,$B2,$10,$27,$00,$1C ...2.'..
0140 8120270220D035F6 (         sub5.asm):00042         L0140               fcb       $81,$20,$27,$02,$20,$D0,$35,$F6 . '. P5v
0148 FC720E8300321083 (         sub5.asm):00043         L0148               fcb       $FC,$72,$0E,$83,$00,$32,$10,$83 .r...2..
0150 000A1025FFBDFD72 (         sub5.asm):00044         L0150               fcb       $00,$0A,$10,$25,$FF,$BD,$FD,$72 ...%.=.r
0158 0E16FFB7FC720EC3 (         sub5.asm):00045         L0158               fcb       $0E,$16,$FF,$B7,$FC,$72,$0E,$C3 ...7.r.C
0160 0032108327101022 (         sub5.asm):00046         L0160               fcb       $00,$32,$10,$83,$27,$10,$10,$22 .2..'.."
0168 FFA9FD720E16FFA3 (         sub5.asm):00047         L0168               fcb       $FF,$A9,$FD,$72,$0E,$16,$FF,$A3 .).r...#
0170 FC7211C300781083 (         sub5.asm):00048         L0170               fcb       $FC,$72,$11,$C3,$00,$78,$10,$83 .r.C.x..
0178 059F2503CC0000FD (         sub5.asm):00049         L0178               fcb       $05,$9F,$25,$03,$CC,$00,$00,$FD ..%.L...
0180 721116FF8EFC7211 (         sub5.asm):00050         L0180               fcb       $72,$11,$16,$FF,$8E,$FC,$72,$11 r.....r.
0188 8300782A03CC059F (         sub5.asm):00051         L0188               fcb       $83,$00,$78,$2A,$03,$CC,$05,$9F ..x*.L..
0190 FD721116FF7DB672 (         sub5.asm):00052         L0190               fcb       $FD,$72,$11,$16,$FF,$7D,$B6,$72 .r...}6r
0198 104A2A028609B772 (         sub5.asm):00053         L0198               fcb       $10,$4A,$2A,$02,$86,$09,$B7,$72 .J*...7r
01A0 1016FF6FB672104C (         sub5.asm):00054         L01A0               fcb       $10,$16,$FF,$6F,$B6,$72,$10,$4C ...o6r.L
01A8 810A25014FB77210 (         sub5.asm):00055         L01A8               fcb       $81,$0A,$25,$01,$4F,$B7,$72,$10 ..%.O7r.
01B0 16FF608E1E258658 (         sub5.asm):00056         L01B0               fcb       $16,$FF,$60,$8E,$1E,$25,$86,$58 ..`..%.X
01B8 C6FFCEFFFF340210 (         sub5.asm):00057         L01B8               fcb       $C6,$FF,$CE,$FF,$FF,$34,$02,$10 F.N..4..
01C0 8E001EEF81313F26 (         sub5.asm):00058         L01C0               fcb       $8E,$00,$1E,$EF,$81,$31,$3F,$26 ...o.1?&
01C8 FAE7843088143502 (         sub5.asm):00059         L01C8               fcb       $FA,$E7,$84,$30,$88,$14,$35,$02 zg.0..5.
01D0 4A26EA861C5FCE00 (         sub5.asm):00060         L01D0               fcb       $4A,$26,$EA,$86,$1C,$5F,$CE,$00 J&j.._N.
01D8 003402108E001EEF (         sub5.asm):00061         L01D8               fcb       $00,$34,$02,$10,$8E,$00,$1E,$EF .4.....o
01E0 81313F26FAE78430 (         sub5.asm):00062         L01E0               fcb       $81,$31,$3F,$26,$FA,$E7,$84,$30 .1?&zg.0
01E8 881435024A26EAFC (         sub5.asm):00063         L01E8               fcb       $88,$14,$35,$02,$4A,$26,$EA,$FC ..5.J&j.
01F0 1DB98E0000FC720E (         sub5.asm):00064         L01F0               fcb       $1D,$B9,$8E,$00,$00,$FC,$72,$0E .9....r.
01F8 FD1D6FCC007AFD1D (         sub5.asm):00065         L01F8               fcb       $FD,$1D,$6F,$CC,$00,$7A,$FD,$1D ..oL.z..
0200 71CC003AFD1D7386 (         sub5.asm):00066         L0200               fcb       $71,$CC,$00,$3A,$FD,$1D,$73,$86 qL.:..s.
0208 00B71D75B67210B7 (         sub5.asm):00067         L0208               fcb       $00,$B7,$1D,$75,$B6,$72,$10,$B7 .7.u6r.7
0210 1D6CFC7211FD1D6D (         sub5.asm):00068         L0210               fcb       $1D,$6C,$FC,$72,$11,$FD,$1D,$6D .l.r...m
0218 8600B71D88F61D87 (         sub5.asm):00069         L0218               fcb       $86,$00,$B7,$1D,$88,$F6,$1D,$87 ..7..v..
0220 4FB71D87171262F7 (         sub5.asm):00070         L0220               fcb       $4F,$B7,$1D,$87,$17,$12,$62,$F7 O7....bw
